iteration,pair_type,first_value,second_value
501,polar,10.8028149228,0.4799548241
502,cartesian,5.7125240954,6.9674015650
502,polar,9.0098621581,0.8840426325
503,cartesian,9.3918321563,5.8911860752
503,polar,11.0865948165,0.5602278335
504,cartesian,8.3789465835,8.9138777179
504,polar,12.2337223207,0.8163220078
505,cartesian,7.1206734768,6.7435232037
505,polar,9.8070941651,0.7582016881
506,cartesian,6.1084941137,7.7758769645
506,polar,9.8882740104,0.9049164306
507,cartesian,5.0807603483,8.2649114303
507,polar,9.7016950409,1.0196100251
508,cartesian,8.7396652638,10.1028349947
508,polar,13.3584813453,0.8576178230
509,cartesian,5.7010487493,7.0896086162
509,polar,9.0975000507,0.8935351557
510,cartesian,3.7857858201,6.9648665828
510,polar,7.9272656567,1.0729150027
511,cartesian,7.7415995048,12.5941378531
511,polar,14.7832564463,1.0196390441
512,cartesian,6.9805017422,7.6627064928
512,polar,10.3655426952,0.8319529764
513,cartesian,8.5440186958,10.2041313230
513,polar,13.3088148057,0.8737158947
514,cartesian,4.8598933632,9.0347967888
514,polar,10.2589529932,1.0772838422
515,cartesian,9.2831055412,7.9556680786
515,polar,12.2257393668,0.7085468094
516,cartesian,8.8466367492,5.3418884973
516,polar,10.3343482857,0.5432328927
517,cartesian,9.7020258308,7.7062750001
517,polar,12.3901565607,0.6712528676
518,cartesian,8.2939090387,10.9349495368
518,polar,13.7245054015,0.9218918998
519,cartesian,7.9922149736,4.0259720999
519,polar,8.9489637128,0.4666325090
520,cartesian,3.5687534622,5.7006208836
520,polar,6.7255542324,1.0114574652
521,cartesian,4.9829066883,10.9618234749
521,polar,12.0412180845,1.1441492027
522,cartesian,9.3892094918,7.4573879975
522,polar,11.9904082761,0.6712255432
523,cartesian,7.5679661232,7.8196582061
523,polar,10.8821489469,0.8017534912
524,cartesian,5.9104189204,6.8604794639
524,polar,9.0553426379,0.8596539976
525,cartesian,7.4660937568,9.5825180562
525,polar,12.1477244076,0.9089068555
526,cartesian,13.0487841275,5.8608224673
526,polar,14.3045449840,0.4221443584
527,cartesian,10.7282990683,7.0578313689
527,polar,12.8417048919,0.5818881958
528,cartesian,9.6434026754,8.8215325895
528,polar,13.0696079661,0.7409177481
529,cartesian,7.1980387411,8.7116616643
529,polar,11.3006553204,0.8802510375
530,cartesian,10.7103720481,6.7692198744
530,polar,12.6702173271,0.5636348572
531,cartesian,9.8994096367,6.6172416252
531,polar,11.9074009709,0.5892348941
532,cartesian,5.9809928663,8.9288248191
532,polar,10.7469152931,0.9805916016
533,cartesian,11.4960957367,9.9600145206
533,polar,15.2105919161,0.7139283162
534,cartesian,11.5470384110,2.2152892592
534,polar,11.7576189157,0.1895460407
535,cartesian,9.4723590920,8.3374607990
535,polar,12.6189872550,0.7217610299
536,cartesian,6.9520859365,3.9067317121
536,polar,7.9745878602,0.5119723254
537,cartesian,6.8587376643,5.9994641277
537,polar,9.1124010100,0.7186704947
538,cartesian,7.1723306297,2.0694788325
538,polar,7.4649225917,0.2809068821
539,cartesian,5.0579096989,9.7254514451
539,polar,10.9620644193,1.0912224078
540,cartesian,5.9623054491,7.7576558405
540,polar,9.7841867526,0.9155156472
541,cartesian,5.0560314674,1.5571708609
541,polar,5.2903908447,0.2987643025
542,cartesian,6.9726493729,9.9513893371
542,polar,12.1510488854,0.9596202055
543,cartesian,8.7805097907,6.7960599783
543,polar,11.1033230798,0.6586811211
544,cartesian,7.0880748936,8.7655889374
544,polar,11.2728148711,0.8908182831
545,cartesian,3.3605830476,8.0154323852
545,polar,8.6914138517,1.1737940518
546,cartesian,7.8573245005,6.2598556577
546,polar,10.0460609774,0.6727196842
547,cartesian,7.3862070886,9.0532078805
547,polar,11.6840330401,0.8864554176
548,cartesian,7.8595816086,8.9991182541
548,polar,11.9481024608,0.8528888912
549,cartesian,4.2341584209,7.1497662622
549,polar,8.3094678011,1.0361249401
550,cartesian,9.3003025394,7.4223292090
550,polar,11.8990166909,0.6735654192
551,cartesian,4.7692199571,6.3872550044
551,polar,7.9713540563,0.9294249753
552,cartesian,2.4015705566,1.7647849654
552,polar,2.9802696375,0.6337319173
553,cartesian,8.8551469167,8.8851484548
553,polar,12.5443010957,0.7870893139
554,cartesian,9.5292144193,9.5524317548
554,polar,13.4927713935,0.7866148993
555,cartesian,8.4165440126,4.9443942929
555,polar,9.7614162927,0.5311488847
556,cartesian,11.4476365012,2.4896961455
556,polar,11.7152451259,0.2141507266
557,cartesian,4.0150267773,9.9314766086
557,polar,10.7123605079,1.1866118575
558,cartesian,9.2821166704,12.8385538119
558,polar,15.8425425316,0.9448083876
559,cartesian,7.4915185159,10.9119357182
559,polar,13.2360564668,0.9691587788
560,cartesian,5.3250728222,9.2180369592
560,polar,10.6455909157,1.0469505136
561,cartesian,6.4938887189,6.2534660906
561,polar,9.0153440777,0.7665398096
562,cartesian,9.6734909978,4.3923191262
562,polar,10.6239773809,0.4262228456
563,cartesian,8.9059121973,3.6048020109
563,polar,9.6078025377,0.3846074188
564,cartesian,5.9264848527,8.7651588371
564,polar,10.5807009289,0.9762630944
565,cartesian,5.7032046663,5.9361463748
565,polar,8.2319121259,0.8054087821
566,cartesian,5.3343039914,10.4070054353
566,polar,11.6944671192,1.0971444853
567,cartesian,10.3243380934,10.1021339239
567,polar,14.4445514601,0.7745203473
568,cartesian,7.4387384969,10.6836282482
568,polar,13.0182465398,0.9625750400
569,cartesian,4.0926008314,3.0624590342
569,polar,5.1115591458,0.6424068688
570,cartesian,10.3534577388,11.0754487107
570,polar,15.1611230221,0.8190778084
571,cartesian,11.6650847251,4.1224625593
571,polar,12.3721016483,0.3397022031
572,cartesian,9.6916444361,5.2435673021
572,polar,11.0192091335,0.4959381159
573,cartesian,5.9133547607,3.4540743096
573,polar,6.8482402019,0.5286568438
574,cartesian,4.5726052428,12.7931615466
574,polar,13.5857904099,1.2275215256
575,cartesian,6.4768120009,5.5670557193
575,polar,8.5405622225,0.7100044527
576,cartesian,12.3465135584,7.9280830948
576,polar,14.6727945057,0.5708237343
577,cartesian,7.1779984049,7.5834486452
577,polar,10.4418558914,0.8128580949
578,cartesian,3.0940030544,7.0628001725
578,polar,7.7107717627,1.1579072998
579,cartesian,8.0992355513,10.5613265922
579,polar,13.3093664726,0.9165813186
580,cartesian,3.7665877711,7.8463431816
580,polar,8.7035788478,1.1232408189
581,cartesian,2.1593272828,4.6426471467
581,polar,5.1202408970,1.1354507519
582,cartesian,8.9677184114,7.1709728274
582,polar,11.4822830830,0.6745231924
583,cartesian,7.1095854770,7.8356287603
583,polar,10.5803253128,0.8339403197
584,cartesian,4.9076192961,8.1884961438
584,polar,9.5465279685,1.0308689092
585,cartesian,7.2104606374,9.9981598933
585,polar,12.3269600411,0.9459973850
586,cartesian,6.3463013961,8.2153740071
586,polar,10.3811324761,0.9130557592
587,cartesian,9.3082831534,10.8650107023
587,polar,14.3070819116,0.8624132766
588,cartesian,10.9791118714,4.2226004741
588,polar,11.7631310564,0.3671631333
589,cartesian,8.2780971826,5.4803227140
589,polar,9.9277807195,0.5847835498
590,cartesian,6.9704315767,6.4426363720
590,polar,9.4918111964,0.7460691261
591,cartesian,4.1277163772,7.4764612935
591,polar,8.5402292688,1.0663461470
592,cartesian,12.3702578456,9.5605128039
592,polar,15.6341512159,0.6579734924
593,cartesian,9.2469616083,6.6053538948
593,polar,11.3638461385,0.6202767911
594,cartesian,5.3221063423,8.3433070704
594,polar,9.8962411445,1.0029819430
595,cartesian,2.8401058756,7.0399113092
595,polar,7.5912154907,1.1873372321
596,cartesian,6.8647941610,9.1366037433
596,polar,11.4281637561,0.9264312923
597,cartesian,8.4300035367,6.1790966249
597,polar,10.4520904478,0.6325246322
598,cartesian,5.3600714033,9.0562273156
598,polar,10.5235744232,1.0363793102
599,cartesian,10.4931919702,10.9210142087
599,polar,15.1451519989,0.8053739369
600,cartesian,4.3884923647,10.6008002245
600,polar,11.4732659097,1.1782987868
601,cartesian,4.6086346187,10.9148392894
601,polar,11.8479209046,1.1712694090
602,cartesian,5.5044565584,4.1777316747
602,polar,6.9103172104,0.6492188810
603,cartesian,1.3359276791,7.1078594621
603,polar,7.2323142145,1.3850129488
604,cartesian,7.6248499549,5.1165585146
604,polar,9.1824565269,0.5910223068
605,cartesian,6.8475779809,9.6807593802
605,polar,11.8577580672,0.9551618692
606,cartesian,9.9423616244,7.7063059507
606,polar,12.5792569763,0.6593713757
607,cartesian,8.2874500131,9.5533911809
607,polar,12.6470989075,0.8562369144
608,cartesian,6.7469585471,8.4514148117
608,polar,10.8142434759,0.8970788026
609,cartesian,11.9455278192,10.4251755717
609,polar,15.8549651712,0.7175407540
610,cartesian,8.0491211847,12.5469176581
610,polar,14.9068271125,1.0004042854
611,cartesian,5.9689551477,5.2571646385
611,polar,7.9540056319,0.7220780692
612,cartesian,12.4616693537,9.2785207341
612,polar,15.5365424112,0.6400135159
613,cartesian,11.6060980472,9.0217541808
613,polar,14.7001211009,0.6607633556
614,cartesian,7.3793828774,9.0527334648
614,polar,11.6793525007,0.8868824735
615,cartesian,12.3172188413,8.7765851696
615,polar,15.1242298060,0.6190965731
616,cartesian,7.4768870140,8.9150546350
616,polar,11.6353787461,0.8729103344
617,cartesian,12.6742861627,4.3141685958
617,polar,13.3884121690,0.3280858135
618,cartesian,4.4175398495,7.2473826610
618,polar,8.4875917525,1.0233946299
619,cartesian,10.4534518622,11.8747066172
619,polar,15.8203449103,0.8489654256
620,cartesian,6.0402772403,5.6479715931
620,polar,8.2694940750,0.7518466507
621,cartesian,5.3419084634,9.9610236549
621,polar,11.3030074885,1.0785468563
622,cartesian,6.5609757901,4.0340300629
622,polar,7.7019349430,0.5512686811
623,cartesian,8.9491750929,6.4661041639
623,polar,11.0407535025,0.6256914440
624,cartesian,5.0487035820,5.1449744446
624,polar,7.2083403010,0.7948420560
625,cartesian,10.8599727871,5.7057227486
625,polar,12.2676110560,0.4837528038
626,cartesian,5.6272638892,5.6801192185
626,polar,7.9956146240,0.7900725380
627,cartesian,6.7775342643,4.5557780234
627,polar,8.1663997026,0.5918154140
628,cartesian,8.6929440175,8.9397731517
628,polar,12.4694354200,0.7993956098
629,cartesian,3.8911703883,8.0836801637
629,polar,8.9714598578,1.1221705918
630,cartesian,4.3489312376,9.8089207497
630,polar,10.7297776857,1.1534738276
631,cartesian,4.2396684773,9.4070131918
631,polar,10.3182695249,1.1473668268
632,cartesian,9.4663829123,5.3563181038
632,polar,10.8766975260,0.5149118469
633,cartesian,7.1584329824,5.2232558239
633,polar,8.8614651252,0.6303589838
634,cartesian,3.9951083323,10.3291899071
634,polar,11.0748839598,1.2017395172
635,cartesian,7.0526729593,6.5013632440
635,polar,9.5920758912,0.7447456249
636,cartesian,9.9238677154,10.9897944224
636,polar,14.8073877466,0.8363220589
637,cartesian,10.4787151620,9.5847125206
637,polar,14.2010628317,0.7408687997
638,cartesian,11.0937008530,9.3210226999
638,polar,14.4897088579,0.6987821066
639,cartesian,7.5679357719,7.7960974396
639,polar,10.8652099444,0.8002474477
640,cartesian,7.6861791124,7.7484730132
640,polar,10.9140360722,0.7894341185
641,cartesian,12.4308772722,9.0857062186
641,polar,15.3972974007,0.6311634756
642,cartesian,9.8953414982,5.0229395567
642,polar,11.0971935712,0.4697142673
643,cartesian,4.5243747034,8.2973260060
643,polar,9.4506923189,1.0715833217
644,cartesian,8.7890748492,8.5866934961
644,polar,12.2873569941,0.7737513574
645,cartesian,7.8402707421,8.3624985259
645,polar,11.4630374206,0.8176177830
646,cartesian,4.8575078725,4.8175034025
646,polar,6.8413245622,0.7812633628
647,cartesian,6.2359283976,7.2582186155
647,polar,9.5691452309,0.8610117748
648,cartesian,5.0740025071,8.6785277061
648,polar,10.0529769018,1.0417313603
649,cartesian,3.4354627496,11.5655657405
649,polar,12.0650203150,1.2820551828
650,cartesian,5.1286094642,3.9857711704
650,polar,6.4953065254,0.6606606881
651,cartesian,7.0253039966,7.9813204038
651,polar,10.6327969807,0.8490184816
652,cartesian,3.9129998167,7.7709158766
652,polar,8.7005000503,1.1043173589
653,cartesian,10.4803125875,5.5882075519
653,polar,11.8770794211,0.4898613063
654,cartesian,4.1270760479,7.2135291721
654,polar,8.3107015240,1.0511216446
655,cartesian,6.2902498298,8.6312196724
655,polar,10.6801308959,0.9410156994
656,cartesian,6.9740963070,9.1176950151
656,polar,11.4791280891,0.9178291977
657,cartesian,2.2037431804,10.3942067906
657,polar,10.6252538234,1.3618736046
658,cartesian,7.1290365545,9.1629149097
658,polar,11.6095724227,0.9095950806
659,cartesian,8.0787353353,8.5617831584
659,polar,11.7715799904,0.8144184257
660,cartesian,7.3913467678,7.1257452807
660,polar,10.2668521391,0.7671044268
661,cartesian,9.7256925190,6.2754255774
661,polar,11.5745436692,0.5730231505
662,cartesian,6.1281362976,6.8678766878
662,polar,9.2044437464,0.8422573734
663,cartesian,5.0047271128,2.6122999840
663,polar,5.6454764794,0.4810659975
664,cartesian,7.2636899570,7.9388007287
664,polar,10.7603786552,0.8297769118
665,cartesian,11.7128084583,1.4945033152
665,polar,11.8077695667,0.1269098819
666,cartesian,4.6775144726,9.2212561846
666,polar,10.3397634046,1.1013627700
667,cartesian,8.2546703586,2.4933819377
667,polar,8.6230236122,0.2933429884
668,cartesian,13.7008313604,3.2743662652
668,polar,14.0866693865,0.2345900858
669,cartesian,10.1097670296,8.9117225564
669,polar,13.4768760593,0.7224975145
670,cartesian,10.4800977770,8.0303552642
670,polar,13.2029941712,0.6538190685
671,cartesian,9.5340220322,12.1589628068
671,polar,15.4511472923,0.9058168481
672,cartesian,4.7259110591,7.5857688030
672,polar,8.9374562192,1.0136386819
673,cartesian,8.5004608923,7.7837392131
673,polar,11.5258158722,0.7414132328
674,cartesian,3.3502435837,5.3324052689
674,polar,6.2975136381,1.0098418358
675,cartesian,6.5655649347,8.5647243843
675,polar,10.7917165776,0.9167668266
676,cartesian,10.1987296969,8.9788392636
676,polar,13.5879962449,0.7218734755
677,cartesian,5.5610856614,9.8266228841
677,polar,11.2910668689,1.0558124315
678,cartesian,8.5034749873,6.3791766942
678,polar,10.6302860806,0.6436192959
679,cartesian,8.6393419036,9.2832964088
679,polar,12.6813966400,0.8213123857
680,cartesian,10.4962293952,10.2056937268
680,polar,14.6399117471,0.7713648490
681,cartesian,8.2592814569,6.8848696002
681,polar,10.7525420063,0.6948908162
682,cartesian,12.0769764835,7.4864601613
682,polar,14.2091677001,0.5549200476
683,cartesian,6.6850893686,3.5194051922
683,polar,7.5549078600,0.4845876934
684,cartesian,8.6666077304,8.9828498157
684,polar,12.4820543327,0.8033141955
685,cartesian,5.0287080645,5.9003997257
685,polar,7.7525880660,0.8649884001
686,cartesian,9.3384998652,6.2399311075
686,polar,11.2313988425,0.5890593561
687,cartesian,9.1509648317,4.8856060163
687,polar,10.3734904202,0.4903903962
688,cartesian,8.8660828722,6.2180186802
688,polar,10.8291819545,0.6116156638
689,cartesian,6.1304143509,6.2364107718
689,polar,8.7449871029,0.7939689829
690,cartesian,10.4354602757,7.9364991019
690,polar,13.1105625036,0.6502074401
691,cartesian,6.9732768555,6.4000919104
691,polar,9.4650814346,0.7425642027
692,cartesian,7.6215931870,1.0034752584
692,polar,7.6873692055,0.1309091706
693,cartesian,1.9289654328,9.1751420877
693,polar,9.3757207707,1.3635759966
694,cartesian,6.5652534217,5.8047924362
694,polar,8.7634563797,0.7239994299
695,cartesian,12.9012747161,7.3906500385
695,polar,14.8682412306,0.5202260317
696,cartesian,3.5139094284,4.3072545747
696,polar,5.5587769737,0.8864880855
697,cartesian,11.1898921553,6.2461992776
697,polar,12.8151742814,0.5091170909
698,cartesian,9.5466076612,6.2273642270
698,polar,11.3981482291,0.5779986271
699,cartesian,5.0655812704,6.7402847236
699,polar,8.4315806206,0.9263115135
700,cartesian,8.6210369935,4.5540701313
700,polar,9.7499658258,0.4859920291
701,cartesian,4.3077865045,10.5982452054
701,polar,11.4402721122,1.1847314953
702,cartesian,7.8002206611,6.7642555828
702,polar,10.3246596046,0.7143881786
703,cartesian,3.6039463627,9.3879242669
703,polar,10.0559212122,1.2042530576
704,cartesian,5.3366593937,5.1440178000
704,polar,7.4122096982,0.7670195892
705,cartesian,11.9378243151,6.3575915492
705,polar,13.5251846451,0.4893540017
706,cartesian,4.9455591803,7.8403426231
706,polar,9.2698181241,1.0080488580
707,cartesian,12.3203145144,2.5325902275
707,polar,12.5779236361,0.2027380068
708,cartesian,10.2233279816,9.5581479153
708,polar,13.9955216620,0.7517844166
709,cartesian,5.5969878128,7.7011502560
709,polar,9.5201884352,0.9423269890
710,cartesian,4.5989116656,11.5611473540
710,polar,12.4422713622,1.1921963592
711,cartesian,7.5241402874,8.4105952822
711,polar,11.2849811726,0.8409712375
712,cartesian,7.6039058579,9.3501744747
712,polar,12.0517694553,0.8880361255
713,cartesian,9.8287007713,1.7506468986
713,polar,9.9833923801,0.1762672725
714,cartesian,9.9146095135,3.7528023849
714,polar,10.6010852060,0.3618464504
715,cartesian,10.2692589738,8.0129178524
715,polar,13.0255338616,0.6626015946
716,cartesian,8.3821218659,11.3102479620
716,polar,14.0777013726,0.9330100517
717,cartesian,4.9362933398,7.5742075529
717,polar,9.0407749663,0.9932100640
718,cartesian,8.9226358267,9.5485319551
718,polar,13.0685841847,0.8192702364
719,cartesian,7.3785015364,7.1760142798
719,polar,10.2925927669,0.7714867289
720,cartesian,5.5290134905,8.1767985777
720,polar,9.8706648793,0.9762342876
721,cartesian,7.0643582960,11.5669676562
721,polar,13.5535935786,1.0225204159
722,cartesian,8.1303798148,11.6508654710
722,polar,14.2072425951,0.9615249701
723,cartesian,4.4379282335,7.1207498459
723,polar,8.3904877911,1.0134644298
724,cartesian,3.6755399191,9.2363585942
724,polar,9.9408205787,1.1920648870
725,cartesian,6.8703451207,6.2623605748
725,polar,9.2961713650,0.7391357435
726,cartesian,5.1060108820,9.7517444532
726,polar,11.0076276739,1.0884476610
727,cartesian,5.1490886992,10.3897938127
727,polar,11.5957289509,1.1106821042
728,cartesian,10.5696380323,7.9373186899
728,polar,13.2181041045,0.6441117965
729,cartesian,9.3455727972,10.8184149658
729,polar,14.2960775488,0.8583118739
730,cartesian,9.5235212230,7.1595781916
730,polar,11.9145715981,0.6446383568
731,cartesian,8.7414962255,6.7816922021
731,polar,11.0636840783,0.6598124954
732,cartesian,11.2246304278,10.4881031357
732,polar,15.3620518039,0.7514897204
733,cartesian,4.0664627284,5.9158237823
733,polar,7.1786551766,0.9685854452
734,cartesian,7.7110233157,5.7947971770
734,polar,9.6457013689,0.6444573641
735,cartesian,7.2936281396,9.2687469046
735,polar,11.7943495209,0.9040909771
736,cartesian,5.5671559813,11.9968948372
736,polar,13.2256837802,1.1363202535
737,cartesian,6.1785101906,5.4206773354
737,polar,8.2193510054,0.7201558957
738,cartesian,6.1382344961,12.8485200485
738,polar,14.2394659368,1.1251158786
739,cartesian,4.5952774380,5.4639516998
739,polar,7.1394217490,0.8715404040
740,cartesian,4.9171077477,4.8713107646
740,polar,6.9215328626,0.7807195068
741,cartesian,3.2527454482,9.2737089326
741,polar,9.8276156985,1.2334542766
742,cartesian,1.5794831161,12.1599280236
742,polar,12.2620804293,1.4416270647
743,cartesian,6.6069510827,6.0717710848
743,polar,8.9731937857,0.7432123282
744,cartesian,8.5226653073,6.9939527144
744,polar,11.0250260096,0.6871940891
745,cartesian,10.2679738683,3.9554391714
745,polar,11.0034897373,0.3677012997
746,cartesian,5.9828778970,12.5878608378
746,polar,13.9373264438,1.1271118230
747,cartesian,2.7686196948,8.6414115092
747,polar,9.0740976348,1.2607398732
748,cartesian,9.3059864099,6.2231101952
748,polar,11.1950204806,0.5894236092
749,cartesian,2.9945075357,10.3403534584
749,polar,10.7652210857,1.2889131627
750,cartesian,6.2929112839,6.1828035729
750,polar,8.8220061465,0.7765726289
